! Title: Reserved IP uMatrix List With Exclusions Added for IPv4 & IPv6 - Deprecation Enabled
! Licence: Unlicense (https://choosealicense.com/licenses/unlicense/)
! Homepage: https://github.com/InnoScorpio/Public_Adblock_Filters
! Expires: 30 days
! Version: 04.23.2020
! Source:
! Issues: https://github.com/InnoScorpio/Public_Adblock_Filters
! Description: Intended for devices that support IPv4 and IPv6 traffic with uMatrix. These are an example of reserved IP addresses that should be blocked for to increase security against network attacks from outbound traffic. Deprecated IP addresses are disabled.
! Use them at your own risk.
! =======================================================================================================================================
! Blocking dangerous IP addresses in uMatrix
! Outbound requests to these IP addresses should be blocked
! unless for a specific reason such as mangaging network administration, an external server, etc.
! See Wikipedia - Reserved IP Addresses (https://en.wikipedia.org/wiki/Reserved_IP_addresses),
! IANA IPv4 Special Purpose Registry (https://www.iana.org/assignments/iana-ipv4-special-registry/iana-ipv4-special-registry.xhtml),
! and IANA IPv6 Special Purpose Registry (https://www.iana.org/assignments/iana-ipv6-special-registry/iana-ipv6-special-registry.xhtml) 
! for gudiance.
! Due to uMatrix limitations, only specific IPv6 addresses can be blocked.
! Import these on the My Rules tab of Temporary rules section using the Import from file... button of uMatrix in order for them to work properly. 
! ===============================================================
! === Source-Only Addresses ==== 
! 0.* and [::] IP address ranges have no destination requests.
* 0 * block
* [::] * block
! === IP ranges used by Mobile Carriers or for Carrier-Grade NAT ===
! 100.64.* and 192.0.0.* is used by Mobile ISPs (carriers).
* 100.64 * block
* 192.0.0 * block
! === Stateless Address AutoConfiguration or Link-Local Addresses ==== 
! 169.254.* and [fe**:*] IP ranges is intended when your device is not set to static address or DHCP server. 
* 169.254 * block
! === Private IPv4 Address Range ======
! These ranges are used for IP addresses associated for a private network. 
* 10 * block
* 172.16 * block
* 172.17 * block
* 172.18 * block
* 172.19 * block
* 172.2* * block
* 172.30 * block
* 172.31 * block
* 192.168 * block
! === Deprecated IP Address Ranges =======
! Optional: 192.88.99.* and [2002:*] range are deprecated. Should not be used. Can be problematic for legacy devices. These rules are disabled for caution. 
* 192.88.89 * block
! === Localhost Ranges =======
! Websites like leoaffairs.com use localhost to bypass your adblocker. So, this is needed to block loopholes in regards to adblocking.
!* [::1] * block
!* 127 * block
!* localhost * block
! === Common Exclusions ====
! These are examples of IP addresses used for legitimate purposes
localhost localhost * allow
[:1] [:1] * allow
10.0.0.1 10.0.0.1 * allow
172.16.0.1 172.16.0.1 * allow
192.168.0.1 192.168.0.1 * allow
10.0.1.1 10.0.1.1 * allow
172.16.1.1 172.16.1.1 * allow
192.168.1.1 192.168.1.1 * allow
127.0.0.1 127.0.0.1 * allow
